iteration,fdc_id,title,old_path,new_path,current_sim,proposed_sim,improvement
2,2626036,BABAGANOUCH EGGPLANT SPREAD,Pantry > Dips & Spreads > Dip,Pantry > Canned Vegetables > Eggplant,0.465,0.770,+0.305
2,741756,"STRAWBERRY APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.484,0.918,+0.434
2,2382342,"AGED WHITE CHEDDAR TRUFFLE POPCORN SEASONING, AGED WHITE CHEDDAR TRUFFLE",Snack > Candy > Truffles,Pantry > Spices & Seasonings > Seasoning > Mix,0.442,0.774,+0.332
2,2374795,"APPLE BLINTZES, APPLE",Bakery > Crepes,Frozen > Blintzes,0.464,0.858,+0.395
2,1895272,BRUSCHETTA ANTIPASTO,Pantry > Sauces & Salsas > Salsa,Pantry > Antipasto,0.490,0.792,+0.302
2,2608483,"FIRE ROASTED EGGPLANT BRUSCHETTA, FIRE ROASTED EGGPLANT",Pantry > Sauces & Salsas > Salsa,Pantry > Canned Vegetables > Eggplant,0.496,0.831,+0.335
2,1928957,"APPLESAUCE ON THE GO, APPLE BERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.488,0.892,+0.404
2,1871458,"APPLESAUCE ON THE GO, APPLE BERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.488,0.892,+0.404
2,2442971,"THE GRACIOUS GOURMET, ARTICHOKE PARMESAN TAPENADE",Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Tapenade,0.477,0.787,+0.309
3,2111528,ORIGINAL APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.497,0.853,+0.356
3,2282685,"STRAWBERRY FLAVORED APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.500,0.849,+0.349
3,2315723,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.868,+0.374
3,2034250,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.868,+0.374
3,1892972,"APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.868,+0.374
3,2102115,REGULAR APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.499,0.859,+0.360
3,2101334,REGULAR APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.499,0.859,+0.360
3,2100318,REGULAR APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.499,0.859,+0.360
3,2586324,"APPLE BLENDZ PURE FRUIT PUREE, APPLE",Pantry > Sauces & Salsas > Sauce,Snack > Fruit Snacks > Puree,0.495,0.922,+0.427
3,2146666,"CLASSIC APPLESAUCE, CLASSIC",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.493,0.841,+0.348
3,2143273,"APPLES IN RASPBERRY CHERRY FLAVORED CHIA, APPLES IN RASPBERRY CHERRY",Pantry > Sauces & Salsas > Sauce,Snack > Fruit Snacks > Diced,0.463,0.765,+0.303
3,2243749,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.498,0.903,+0.405
3,2241786,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.498,0.903,+0.405
3,2249474,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.498,0.903,+0.405
3,1903237,"APPLESAUCE, CHUNKY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Chunky,0.495,0.902,+0.407
3,1895362,"LOWES FOODS, APPLESAUCE, STRAWBERRY, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Snack > Fruit Snacks > Organic,0.482,0.783,+0.301
3,1883266,"LET THY FOOD, CHILE CON QUESO",Pantry > Dips & Spreads > Dip,Dairy > Cheese > Queso,0.446,0.747,+0.301
3,2010122,"THE FRESH MARKET, PREMIUM SHRIMP & CORN CHOWDER",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.449,0.749,+0.300
3,1971509,GREEN OLIVE TAPENADE SPREAD FOR PASTRIES AND CHEESES,Pantry > Dips & Spreads > Dip,Pantry > Dips & Spreads > Olive Tapenade,0.499,0.850,+0.352
3,2039949,"WISH-BONE, LIGHT PARMESAN PEPPERCORN RANCH DRESSING",Pantry > Canned Vegetables > Corn > Light,Pantry > Salad Dressings > Ranch Dressing,0.448,0.758,+0.310
3,2404409,PREPARED HORSERADISH,Pantry > Sauces & Salsas > Salsa,Pantry > Sauces & Salsas > Horseradish Sauce,0.500,0.835,+0.335
3,2418649,PREPARED HORSERADISH,Pantry > Sauces & Salsas > Salsa,Pantry > Sauces & Salsas > Horseradish Sauce,0.500,0.835,+0.335
3,2310528,"BLACK SESAME SEED, BLACK",Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.482,0.802,+0.320
3,2024957,"JFC, BLACK ROASTED SESAME SEED",Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.493,0.826,+0.334
3,2288758,"ROASTED BLACK SESAME SEED, ROASTED BLACK",Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.476,0.781,+0.305
3,2138385,BLACK SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning > Organic,Pantry > Oil > Sesame Oil > Organic,0.491,0.803,+0.312
3,2288901,WHITE SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.457,0.789,+0.332
3,2024490,TOASTED SESAME SEEDS,Pantry > Spices & Seasonings > Seasoning,Pantry > Oil > Sesame Oil > Organic,0.479,0.781,+0.302
3,1851600,"ROUNDY'S, APPLESAUCE, RASPBERRY, RASPBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.494,0.799,+0.305
3,2029511,CRANBERRY CHUTNEY,Pantry > Sauces & Salsas > Salsa,Pantry > Pickles > Relish,0.461,0.769,+0.308
3,2394237,"ARTICHOKES BRUSCHETTA, ARTICHOKES",Pantry > Sauces & Salsas > Salsa,Pantry > Canned Vegetables > Artichokes,0.500,0.846,+0.346
4,2245082,"STRAWBERRY FLAVORED APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.500,0.897,+0.398
4,2129138,"ORIGINAL APPLESAUCE, ORIGINAL",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.456,0.762,+0.306
4,2589586,SOUTHWEST CORN CHOWDER SOUP,Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.486,0.791,+0.305
4,1913329,"APPLESAUCE, STRAWBERRY",Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.499,0.898,+0.400
5,2455975,CLASSIC APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.500,0.846,+0.346
5,2456024,CLASSIC APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.500,0.846,+0.346
5,2030887,CLASSIC APPLESAUCE,Pantry > Sauces & Salsas > Sauce,Pantry > Sauces & Salsas > Sauce > Sweetened,0.500,0.846,+0.346
5,757578,Progresso Light Chicken Corn Chowder,Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.496,0.817,+0.321
5,2668672,"SHRIMP & CORN CHOWDER, SHRIMP & CORN",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.490,0.849,+0.358
5,2268792,"SHRIMP & CORN CHOWDER, SHRIMP & CORN",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.490,0.849,+0.358
6,2576377,"CHICKEN POBLANO CORN CHOWDER, CHICKEN POBLANO CORN",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.464,0.844,+0.380
6,2097023,"SIGNATURE RECIPE SHRIMP & CORN CHOWDER, SIGNATURE RECIPE",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.379,0.731,+0.352
6,2166573,"SOUTHWEST CORN CHOWDER, SOUTHWEST CORN",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.457,0.790,+0.332
7,1630470,LIGHT CHICKEN CORN CHOWDER SOUP,Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Chunky,0.470,0.861,+0.391
7,2725660,"Wish-Bone Light Parmesan Peppercorn Ranch Salad Dressing, 15 fl. oz.",Pantry > Canned Vegetables > Corn > Light,Pantry > Canned Vegetables > Corn > Low Fat,0.409,0.716,+0.307
7,2441921,"WHOLESOME SWEETENERS, LIGHT CORN SYRUP, VANILLA, VANILLA",Pantry > Canned Vegetables > Corn > Whole,Pantry > Canned Vegetables > Corn > Light,0.459,0.759,+0.301
