#token	supercategory	category_group	notes
candycorn	Snack	Candy	candy corn
mints	Snack	Mints	mints (already)
marshmallows	Snack|Pantry	Marshmallows	marshmallows
marshmallow	Snack|Pantry	Marshmallows	marshmallow
peeps	Snack	Marshmallows	peeps (brand-flavor)
mores	Snack	S'mores	s'mores (compound)
smores	Snack	S'mores	s'mores
moose	Snack|Frozen	Ice Cream	moose tracks (compound)
tracks	Snack|Frozen	Ice Cream	moose tracks / bunny tracks
spreadable	Dairy|Pantry	Cheese|Spreads	spreadable cheese / butter
processed	Dairy	Cheese	processed cheese
singles	Dairy	Cheese	cheese singles
string	Dairy	Cheese	string cheese (compound)
curd	Dairy	Cheese	curd / cheese curds
cheesecake	Bakery|Frozen	Cheesecake	cheesecake
cake-pop	Bakery	Cake	cake pop
cakepop	Bakery	Cake	cake pop
cobbler	Bakery|Frozen	Pie	cobbler
crumble	Bakery|Snack	Crumble	crumble
crisp	Bakery|Snack	Crisp	crisp dessert
streusel	Bakery|Snack	Streusel	streusel
clusters	Snack|Cereal	Clusters	clusters (cereal/granola)
granola-bar	Snack	Granola Bar	granola bar
granola-bars	Snack	Granola Bar	granola bars
energybar	Snack	Energy Bar	energy bar
energybars	Snack	Energy Bar	energy bars
proteinbar	Snack	Protein Bar	protein bar
proteinbars	Snack	Protein Bar	protein bars
trailbar	Snack	Trail Bar	trail bar
fruitbar	Snack	Fruit Bar	fruit bar
fruitsnack	Snack	Fruit Snack	fruit snack
fruitsnacks	Snack	Fruit Snack	fruit snacks
fruit-strip	Snack	Fruit Strip	fruit strip
fruit-leather	Snack	Fruit Leather	fruit leather
roll-up	Snack	Roll-Up	fruit roll-up
rollup	Snack	Roll-Up	roll-up
rollups	Snack	Roll-Up	roll-ups
chips	Snack	Chips	chips
chip	Snack	Chips	chip
twists	Snack	Pretzels	pretzel twists
twist	Snack	Pretzels	pretzel twist
nibs	Snack	Cacao Nibs	cacao nibs
seedcracker	Snack	Crackers	seed cracker
crispyrice	Snack	Cereal	crispy rice
crispysnack	Snack	Crisps	crispy snack
puffer	Snack	Puffs	puffer (snack)
puff	Snack	Puffs	puff
puffsnack	Snack	Puffs	puff snack
bowls	Frozen|Pantry	Bowl Meals	bowl meals
ricebowl	Frozen|Pantry	Bowl Meals	rice bowl
veggiebowl	Frozen|Pantry	Bowl Meals	veggie bowl
proteinbowl	Frozen|Pantry	Bowl Meals	protein bowl
kit	Frozen|Pantry	Meal Kit	meal kit (already)
kits	Frozen|Pantry	Meal Kit	kits
mealkit	Frozen|Pantry	Meal Kit	meal kit
sushikit	Frozen|Pantry	Meal Kit	sushi kit
salad-kit	Pantry|Frozen	Salad Kit	salad kit
saladkit	Pantry|Frozen	Salad Kit	salad kit
trail	Snack	Trail Mix	trail (mix)
trailmix	Snack	Trail Mix	trail mix
mixednuts	Snack	Mixed Nuts	mixed nuts
clustersnack	Snack	Clusters	cluster snack
poppedchip	Snack	Popped Chip	popped chip
poppedrice	Snack	Popped Rice	popped rice
popped	Snack	Popped	popped (chips / sorghum)
roots	Pantry	Root Vegetables	roots (root veg snacks)
veggiestraws	Snack	Veggie Straws	veggie straws
straws	Snack	Veggie Straws	straws
slimjim	Snack	Meat Snacks	slim jim (brand)
beefjerky	Meat & Seafood	Jerky	beef jerky
turkeyjerky	Meat & Seafood	Jerky	turkey jerky
porkjerky	Meat & Seafood	Jerky	pork jerky
sticky	Snack	Stick	stick snack
stickrice	Pantry	Rice	sticky rice
mochi	Bakery|Frozen	Mochi	mochi
icecreamsandwich	Frozen	Ice Cream	ice cream sandwich
cheesepuff	Snack	Puffs	cheese puff
cheesepuffs	Snack	Puffs	cheese puffs
choco	Snack	Chocolate	choco (chocolate alt)
chocolatemilk	Beverage	Dairy Milk	chocolate milk
bran	Pantry	Cereal	bran cereal
ricebran	Pantry	Cereal	rice bran
oatbran	Pantry	Cereal	oat bran
wheatbran	Pantry	Cereal	wheat bran
toaster	Bakery	Pastry	toaster pastry (compound)
poptart	Bakery	Pastry	pop tart
strudel	Bakery	Pastry	strudel
toasterstrudel	Bakery	Pastry	toaster strudel
bakery	Bakery	Generic	bakery item
loaf	Pantry|Frozen	Bread|Meatloaf	loaf
loaves	Pantry|Frozen	Bread|Meatloaf	loaves (already added but ok)
crumb	Pantry	Bread Crumbs	crumb
crumbs	Pantry	Bread Crumbs	bread crumbs
breadcrumbs	Pantry	Bread Crumbs	breadcrumbs
panko	Pantry	Bread Crumbs	panko (also prep)
flake	Pantry	Cereal	flake
flakes	Pantry	Cereal	flakes
seaweed	Pantry|Snack	Seaweed	seaweed (already)
nori	Pantry|Snack	Seaweed	nori (already)
pot	Pantry|Frozen	Pot Pie	pot pie (compound)
potpie	Pantry|Frozen	Pot Pie	pot pie
sprouts	Produce	Vegetable	sprouts (alfalfa, bean, brussels)
sprout	Produce	Vegetable	sprout
brussels-sprouts	Produce	Vegetable	brussels sprouts
beansprouts	Produce	Vegetable	bean sprouts
alfalfa	Produce	Vegetable	alfalfa
microgreens	Produce	Vegetable	microgreens
shoots	Produce	Vegetable	shoots
enhancer	Beverage	Water Enhancer	water enhancer
enhancers	Beverage	Water Enhancer	enhancers
liquid-enhancer	Beverage	Water Enhancer	liquid water enhancer
flavorshot	Beverage	Water Enhancer	flavor shot
shot	Beverage|Functional	Shots	wellness shot
shots	Beverage|Functional	Shots	shots (espresso, wellness)
gummies	Snack|Functional	Vitamin Gummy	supplement gummies
chewable	Functional	Vitamin Chewable	chewable
supplement	Functional	Supplement	supplement
supplements	Functional	Supplement	supplements
fiber	Functional|Pantry	Fiber	fiber supplement
whey	Pantry|Functional	Protein	whey protein
caseinprotein	Pantry|Functional	Protein	casein protein
soyprotein	Pantry|Functional	Protein	soy protein
peaprotein	Pantry|Functional	Protein	pea protein
collagenprotein	Pantry|Functional	Protein	collagen
collagen	Pantry|Functional	Protein	collagen
cafe	Beverage	Coffee	cafe (au lait/mocha)
caferoyal	Beverage	Coffee	cafe royal
cafemocha	Beverage	Coffee	cafe mocha
caféolait	Beverage	Coffee	café au lait
cafeolait	Beverage	Coffee	cafe au lait
clubsoda	Beverage	Carbonated	club soda
clubcracker	Snack	Crackers	club crackers
club	Beverage|Snack	Carbonated|Crackers	club (soda/cracker context)
